2.558,4.753,2.3,1.000,1.500,0.350,0.010,3.000
2.369,4.739,2.3,1.000,1.500,0.350,0.010,3.000
2.177,4.686,2.375,1.000,1.500,0.350,0.010,3.000
1.992,4.603,2.624,1.000,1.500,0.350,0.010,3.000
1.819,4.497,2.822,1.000,1.500,0.350,0.010,3.000
1.664,4.375,2.990,0.700,1.000,0.200,0.010,4.000
1.522,4.235,3.138,0.700,1.000,0.200,0.010,4.000
1.395,4.082,3.265,0.700,1.000,0.200,0.010,4.000
1.280,3.920,3.386,0.700,1.000,0.200,0.010,4.000
1.175,3.751,3.498,0.700,1.000,0.200,0.010,4.000
1.074,3.578,3.962,0.700,1.000,0.200,0.010,4.000
0.974,3.408,4.068,0.700,1.000,0.200,0.010,4.000
0.866,3.239,3.937,0.700,1.000,0.200,0.010,4.000
0.748,3.079,3.842,0.700,1.000,0.200,0.010,4.000
0.616,2.930,3.784,0.700,1.000,0.200,0.010,4.000
0.466,2.797,3.745,0.700,1.000,0.200,0.010,4.000
0.303,2.687,3.725,0.700,1.000,0.200,0.010,4.000
0.124,2.599,3.705,0.700,1.000,0.200,0.010,4.000
-0.063,2.531,3.767,0.700,1.000,0.200,0.010,4.000
-0.251,2.476,3.887,0.700,1.000,0.200,0.010,4.000
-0.442,2.425,3.998,0.700,1.000,0.200,0.010,4.000
-0.634,2.379,4.103,0.900,1.000,0.100,0.010,5.000
-0.829,2.339,4.200,0.900,1.000,0.100,0.010,5.000
-1.028,2.308,4.293,0.900,1.000,0.100,0.010,5.000
-1.223,2.286,4.370,0.900,1.000,0.100,0.010,5.000
-1.421,2.273,4.437,0.900,1.000,0.100,0.010,5.000
-1.622,2.270,4.498,0.900,1.000,0.100,0.010,5.000
-1.819,2.276,4.556,0.900,1.000,0.100,0.010,5.000
-2.018,2.290,4.617,0.900,1.000,0.100,0.010,5.000
-2.216,2.311,4.684,0.900,1.000,0.100,0.010,5.000
-2.412,2.339,4.321,0.900,1.000,0.100,0.010,5.000
-2.610,2.371,4.381,0.900,1.000,0.100,0.010,5.000
-2.804,2.407,4.439,0.700,1.500,0.100,0.010,6.000
-3.000,2.445,4.495,0.700,1.500,0.100,0.010,6.000
-3.195,2.483,4.491,0.700,1.500,0.100,0.010,6.000
-3.391,2.519,4.349,0.700,1.500,0.100,0.010,6.000
-3.587,2.551,4.222,0.700,1.500,0.100,0.010,6.000
-3.784,2.577,4.108,0.700,1.500,0.100,0.010,6.000
-3.982,2.595,4.007,0.700,1.500,0.100,0.010,6.000
-4.181,2.604,3.918,0.700,1.500,0.100,0.010,6.000
-4.380,2.601,3.844,0.800,1.500,0.350,0.010,7.000
-4.578,2.583,3.781,0.800,1.500,0.350,0.010,7.000
-4.774,2.551,3.727,0.800,1.500,0.350,0.010,7.000
-4.967,2.501,3.674,0.800,1.500,0.350,0.010,7.000
-5.153,2.433,3.620,0.800,1.500,0.350,0.010,7.000
-5.334,2.348,3.567,0.800,1.500,0.350,0.010,7.000
-5.503,2.246,3.503,0.800,1.500,0.350,0.010,7.000
-5.664,2.126,3.431,0.800,1.500,0.350,0.010,7.000
-5.810,1.991,3.342,0.800,1.500,0.350,0.010,7.000
-5.941,1.843,3.237,0.800,1.500,0.350,0.010,7.000
-6.057,1.678,3.115,0.800,1.500,0.350,0.010,7.000
-6.151,1.503,2.971,0.800,1.500,0.350,0.010,7.000
-6.219,1.318,2.807,0.800,1.500,0.350,0.010,7.000
-6.257,1.122,2.595,0.800,1.500,0.350,0.010,7.000
-6.248,0.925,2.320,0.800,1.500,0.350,0.010,7.000
-6.240,0.736,2.312,0.800,1.500,0.350,0.010,7.000
-6.177,0.548,2.304,1.000,1.500,0.350,0.010,0.000
-6.080,0.383,2.572,1.000,1.500,0.350,0.010,0.000
-5.958,0.221,2.779,1.000,1.500,0.350,0.010,0.000
-5.823,0.072,2.953,1.000,1.500,0.350,0.010,0.000
-5.676,-0.065,3.105,1.000,1.500,0.350,0.010,0.000
-5.520,-0.187,3.241,1.000,1.500,0.350,0.010,0.000
-5.351,-0.295,3.354,1.000,1.500,0.350,0.010,0.000
-5.175,-0.384,3.422,1.000,1.500,0.350,0.010,0.000
-4.989,-0.454,3.459,1.000,1.500,0.350,0.010,0.000
-4.798,-0.505,3.498,1.000,1.500,0.350,0.010,0.000
-4.602,-0.539,3.554,1.000,2.000,0.200,0.010,1.000
-4.404,-0.558,3.626,1.000,2.000,0.200,0.010,1.000
-4.206,-0.565,3.717,1.000,2.000,0.200,0.010,1.000
-4.007,-0.564,3.807,1.000,2.000,0.200,0.010,1.000
-3.808,-0.558,4.281,1.000,2.000,0.200,0.010,1.000
-3.609,-0.550,4.6,1.000,2.000,0.200,0.010,1.000
-3.411,-0.541,5.0,1.000,2.000,0.200,0.010,1.000
-3.212,-0.533,5.5,1.000,2.000,0.200,0.010,1.000
